target;v1;v2;v3;v4;v5;v6;v7;v8;sample_type
4,63;260,6;199;391,3333333;371,7333333;466,8;273,1333333;742,0666667;4047,733333;lab 1
5;263,2;194,6;393,6666667;348,5333333;401,8;220,0666667;712;4673,466667;lab 1
4,91;247,2666667;205,8;375,4666667;354,8666667;419;222,1333333;677,2;4386,8;lab 1
4,77;257,9444444;191,8333333;368,7222222;334,6666667;417,2222222;195,9444444;678,5555556;4588,777778;lab 1
4,89;258,2;195,7333333;356,6666667;333,3333333;394,6;196;677,1333333;4867,066667;lab 1
4,88;268,7222222;193;364,9444444;345,8888889;405,4444444;210,0555556;650,6666667;4493,944444;lab 1
4,55;255,8666667;182,1333333;359,4666667;326,8;389,4666667;191,8666667;632,2666667;4386,733333;lab 1
4,74;248,9333333;203,9333333;365,2;332,9333333;390,9333333;202,2;664;4646,2;lab 1
4,72;269;191,4666667;381,2;353,2;403,5333333;217,8;714,5333333;4751,466667;lab 1
4,72;268,2666667;178,8;370;342,4666667;384,5333333;204,7333333;690,3333333;4255,2;lab 1
4,69;266,8571429;189,1428571;383,4285714;324,2857143;401,2857143;196,7142857;666,0714286;4643,785714;lab 1
4,79;227,2857143;185,7857143;377,3571429;350,5714286;398,3571429;207,3571429;682,5714286;4756,285714;lab 1
4,85;245;186,2857143;359,8571429;320,5714286;396,7857143;204;633,3571429;4383;lab 1
4,66;280,8666667;197,4;374,6666667;339,2666667;407,8666667;212,3333333;716,2666667;4624;lab 1
4,85;267,8125;184,5;362,5;320,8125;396,125;207,3125;641,6875;4270,75;lab 1
4,46;256,875;189,3125;387,9375;339,3125;409,875;213,4375;696,4375;4599,8125;lab 1
5;266,75;183,0625;368,6875;338,4375;397,6875;191,3125;669,25;4687,25;lab 1
4,65;237,6;188,4;386,4;342,4;413,4666667;202,6666667;680,4;4484,2;lab 1
5,26;266,5333333;203;393,9333333;358;428,4;219,6666667;715,8;4848,133333;lab 1
4,78;279,6;181;370,8666667;327,3333333;400,9333333;192,6666667;679,0666667;4656,533333;lab 1
4,67;279,8666667;193,1333333;387,2666667;362,4;417,3333333;215,3333333;713,8;4606,466667;lab 1
5,09;248,9375;182,1875;359,875;315,625;389,5;199,5625;620,875;4658,9375;lab 1
4,86;273,3333333;181,4;403,7333333;354,5333333;415,7333333;214,6;726,2;4524,2;lab 1
5,07;260,6875;197,625;360,9375;339,125;395,5625;198,125;687,875;4724,375;lab 1
4,44;243,2;196,6666667;393,6;356,3333333;400;213;719,2;4689,333333;lab 1
4,66;251,8125;182,625;355,5625;332,5;382,5625;200,1875;659,6875;4189,625;lab 1
4,94;270;184,1875;356,125;330,375;399,9375;219,0625;679,75;3961,625;lab 1
4,86;280,8125;187,1875;361,375;328,9375;397,375;220,4375;669,5;4406,6875;lab 1
4,91;264,2;194,6666667;390,1333333;359,3333333;414,5333333;215,6;727,7333333;4523,8;lab 1
5,26;250,875;181,9375;365,1875;321,5625;392,625;195,3125;650;4219,875;lab 1
4,92;260,5625;192,9375;384,75;337,8125;405,3125;214,9375;705,6875;4590,875;lab 1
4,94;286,4666667;197,2666667;389,5333333;342,2666667;413,7333333;195,0666667;704,2;4470,333333;lab 1
4,57;272,0666667;181,0666667;348,9333333;313,7333333;373,3333333;201,1333333;626,2666667;4142,8;lab 1
4,91;286;216,75;435,3125;396,5625;466,125;244,3125;810,625;4834,1875;lab 1
4,7;281,6666667;190,9333333;364,0666667;323,9333333;385,3333333;214,1333333;662,7333333;4437,866667;lab 1
4,85;265;192,5625;356,625;322,1875;407,3125;206,6875;686,4375;4453,9375;lab 1
4,65;264,9333333;214,2;398,5333333;363,0666667;425,9333333;214,8;753,9333333;4824,933333;lab 1
4,65;279,8;200,2;355,3333333;327,9333333;395,8666667;204,5333333;650,6666667;4551,666667;lab 1
5,02;281,0666667;187,4666667;376,6;335,8;392,8666667;211,9333333;664,7333333;4795,466667;lab 1
4,86;282,7333333;217,4666667;397,8;378,2;454,4666667;232,9333333;778;4485,266667;lab 1
4,62;269,9375;200,875;414,125;384,8125;449,5;250,0625;758,875;4491,0625;lab 1
4,36;266,25;206,875;375;355,875;425,9375;229,625;732,6875;4692;lab 1
4,84;276,9375;203,1875;381;341,25;414,375;217,6875;704,1875;4538,4375;lab 1
4,4;277,1333333;201,6;402,4;379,7333333;420,5333333;220,6;762,2666667;4472,666667;lab 1
4,83;269,9333333;205,6666667;393,2;371,3333333;459,8;241,2666667;755,7333333;4699,6;lab 1
4,48;261,9333333;199,8;367,4;349,8666667;428,2666667;221,0666667;716,2;4567,8;lab 1
4,5;270;206,1333333;386,3333333;359,4;433,7333333;237,8666667;719,6666667;4206,466667;lab 1
4,81;301,2857143;219,2142857;414,6428571;397,7142857;469,4285714;254,6428571;802,9285714;4679,5;lab 1
4,62;259,2;203,3333333;390,4;369,7333333;425,2666667;235,4;706,0666667;4520,933333;lab 1
4,55;280,5625;199,625;381,6875;369,125;431,125;223,4375;757,8125;4722,5625;lab 1
4,57;264;202;401,4375;346,4375;412,5;208;705,1875;4768,25;lab 1
4,6;264,3125;201,5;389,125;360,3125;432,3125;232,5625;737,5;4566,0625;lab 1
4,68;278,6666667;191,1333333;379,8666667;371,3333333;451,9333333;215,4666667;754,1333333;4676;lab 1
4,45;268,2666667;202,4;383,0666667;348,9333333;409,8666667;231,0666667;701,8;4704,533333;lab 1
4,82;302,6;237,2;437,2;432,4666667;532,2666667;319,3333333;853,4666667;4111,733333;lab 1
4,59;272,3333333;205;383,2666667;366,6666667;414;222,3333333;711,3333333;4701,466667;lab 1
4,37;265,875;205,375;380,125;355,75;415,9375;226,5;728,4375;4752,4375;lab 1
5,04;276,125;197,5625;389,5;365,625;444,8125;235,3125;723,0625;4359,4375;lab 1
4,57;279,125;209,125;395,875;372,3125;420,25;225,875;754,25;4622,1875;lab 1
4,94;253,1875;187,6875;374,875;349,375;430,5;219,75;728,25;4581,75;lab 1
4,53;288,4666667;205,4;391,7333333;378,7333333;440,2;243,8666667;728,7333333;4417,733333;lab 1
4,48;284,4;201,4666667;400,0666667;359,6666667;442,5333333;243,6;715,2666667;4653,333333;lab 1
4,79;261,5555556;192,7777778;378,1666667;362,2222222;428,7222222;228,1666667;703,9444444;4589,611111;lab 1
4,67;256;201,375;393,9375;361,875;421,6875;223,875;726,6875;4589,0625;lab 1
4,38;273,8125;195,375;377,9375;357;419,8125;222,375;745,9375;4611,125;lab 1
4,44;274,6875;194,0625;389,5;358,5;426,3125;226,25;732,8125;4632,6875;lab 1
4,48;298,4375;201,5625;419,0625;396,75;467,875;239,75;801,5625;4495,4375;lab 1
4,63;261,8666667;209,4;394,9333333;364,7333333;421,4;225,4666667;738,8666667;4526,8;lab 1
4,68;298,125;189,3125;382,6875;363,5;419,4375;219;694,375;4801,1875;lab 1
4,62;276,6;195,3333333;383,4;348,9333333;433,2666667;220,1333333;714,4666667;4700,4;lab 1
4,71;267;198,5;418,375;365,375;454,5;244,375;737,9375;4648,25;lab 1
4,88;286,6875;185,25;371,125;342,625;409,5;212,4375;697,8125;4431,4375;lab 1
4,56;277,3571429;209,4285714;407,7857143;386,3571429;445,8571429;232,7857143;754;4773;lab 1
4,62;290,2;213,4666667;393;381,2666667;444,1333333;231;760,6666667;4761,333333;lab 1
4,89;266,375;186,625;389,3125;381,625;425,9375;222,5625;754,5625;4806,625;lab 1
4,63;250,1875;197;389,375;358;421,5625;219,75;728,25;4747,3125;lab 1
4,87;285,1428571;193,9285714;388,7857143;371,7857143;427,5714286;221,8571429;748,6428571;4613,714286;lab 1
4,76;297,125;200,6875;396,5;368,6875;429,4375;222,375;711,75;4592,625;lab 1
4,76;256,6875;204,375;395,0625;367,5625;420,4375;233,0625;737,9375;4528,3125;lab 1
4,77;273,625;190,8125;395,25;357,1875;441,8125;229,9375;747,8125;4609,0625;lab 1
4,45;290,7333333;211,4;386,4;361,6;421,6666667;236,3333333;725;4557,866667;lab 1
4,96;271,6875;186,5625;407,125;366,8125;443;216,625;732,5625;4756,3125;lab 1
4,64;293,2;205,7333333;393,0666667;377;445;241,6666667;751,2;4714;lab 1
4,53;274,5333333;187,1333333;397,5333333;379,8666667;449,0666667;235,8;775,2666667;4703;lab 1
4,6;284,875;198,5625;412,1875;378,125;457,5625;246,25;745,375;4745,375;lab 1
4,63;332,5;254,4375;430,4375;419,375;475,3125;264,125;745,3125;4747,75;lab 1
4,66;333,7142857;261,7857143;461,1428571;437,3571429;492,4285714;273,4285714;791,1428571;4780,928571;lab 1
4,62;360,6666667;261,6666667;452,4;443,2;490,6;274;787,3333333;4784,666667;lab 1
4,67;332,6875;241,9375;422,3125;400,4375;463,125;248,6875;726,9375;4625,5;lab 1
4,8;327,8125;260,125;450;439,875;494,375;283,9375;789,8125;4508,875;lab 1
4,62;335,4;244,6666667;448,4666667;429;474,8;257,3333333;815,6666667;4633,466667;lab 1
4,66;332,4375;252,5;428,25;429,125;482,1875;255,5625;804;5086,375;lab 1
4,64;331,3125;252,3125;429;408,875;467,5625;256,75;779,0625;4971,4375;lab 1
4,64;342,875;265,4375;440,5;426,125;483,375;279,1875;788,5625;4973,25;lab 1
4,6;305,25;234,25;434,125;392,9375;458,5;252,375;741,25;4783,4375;lab 1
4,84;331,4666667;244,8666667;424,5333333;404,3333333;457,8;257,7333333;769,7333333;4871,666667;lab 1
4,71;341,5;263,5625;448,5;428,3125;497,5;292,4375;790,5625;4871;lab 1
4,96;326,1333333;243,9333333;424,6;394,4;454,4;251,8;771,8666667;4859,466667;lab 1
4,89;316,6875;245,25;451,25;436,4375;500,1875;291,4375;807;4762,625;lab 1
4,66;326,4;231,4;424,8;401,8;452,8;253,2;734,2;5004;lab 1
4,79;526,4666667;192,8666667;575,9333333;379,3333333;488,6;218,4;658,0666667;4377,333333;lab 2
4,93;504,3571429;211,2857143;626,6428571;436,7857143;502,0714286;214,8571429;806,8571429;4836,571429;lab 2
5,03;529,4375;210,875;585,375;373,9375;476,5;218,5625;596,0625;4458,5;lab 2
4,72;541,875;209,5;589,25;374,6875;490,5;216,875;638,75;4467,875;lab 2
4,77;537,5333333;207,7333333;577,4666667;365,6666667;492,0666667;218,3333333;646,3333333;4274,333333;lab 2
5,11;499,9333333;195,6666667;561,8666667;361,3333333;472;203,6666667;658,5333333;4607;lab 2
5,09;538,3333333;207;607,8666667;383,8;475,2666667;204,8;679,2;4773,2;lab 2
4,66;514,125;205;573,375;364,5625;474,9375;209,75;635,5625;4509,5;lab 2
4,89;495,3333333;182,9333333;549,5333333;344,5333333;457,8666667;189,2;586,2666667;4324,6;lab 2
4,84;525,3333333;195,0666667;591,8666667;382,7333333;478,6;207,4666667;657,2;4690,6;lab 2
4,95;482,5625;191,3125;559,875;353,125;477;195,25;638,8125;4462,0625;lab 2
5;521,1875;202,4375;577,5625;369,125;479,375;197,5;655,0625;4601,1875;lab 2
5;505,8666667;184,2666667;547,8666667;337,9333333;460,6666667;196,3333333;596,4;4430,066667;lab 2
4,92;515,8666667;195,9333333;562,1333333;342,4;461,4;204;609,5333333;4217,133333;lab 2
4,74;536,4375;204;587,4375;364,5625;460,875;202,5;647,125;4573,3125;lab 2
4,98;552,875;211,8125;574,8125;366,375;465,8125;201,6875;651;4428,3125;lab 2
5,05;501,5789474;203,6315789;591,5263158;377,1578947;478,4736842;213;647,4736842;4418,684211;lab 2
4,92;515,6875;189,375;572,5;355,375;462,0625;192,6875;632,625;4709,375;lab 2
5,11;557,2666667;210,8;586,6666667;370,7333333;462,4666667;203,4666667;658,4666667;4530,333333;lab 2
5,09;504,1333333;202,0666667;574,8666667;361,5333333;478,2666667;214;676,2;4423,866667;lab 2
5,02;506,125;203,8125;598,6875;370,75;477,0625;213,8125;638,25;4598,4375;lab 2
4,93;499,4666667;201,0666667;584,6666667;378,7333333;470;207,0666667;646,3333333;4544,666667;lab 2
4,9;534,3333333;226,7333333;592,2666667;377,6;496,1333333;230,8666667;690,2;4508;lab 2
4,8;536,4;222,2666667;625;414,2666667;511,3333333;242,6;738,4666667;4495,933333;lab 2
5,01;551,6315789;225,3684211;627,7894737;406,3157895;499,4210526;237,6842105;727,1052632;4670,210526;lab 2
5,03;542,5625;211,8125;621,875;406,4375;502,125;241,25;692,1875;4820,625;lab 2
4,84;513,8125;208,125;585,5625;355,125;474,625;213,75;642,5;4705,9375;lab 2
5,03;517,75;216,75;583,25;376,125;498,9375;231,1875;677,875;4701,25;lab 2
5,08;545,75;234,5625;612,6875;399,25;506,6875;262;685,125;4423,8125;lab 2
4,83;539,6666667;236;646,2;423,4666667;511,3333333;271,4;752,2666667;4634,933333;lab 2
4,89;663,375;422,8125;722,3125;541,75;721;415,375;738,125;3836,8125;lab 2
4,44;658,4375;403,875;696,75;558,5;699,5625;404,5625;725,875;3961,4375;lab 2
4,57;593,8125;379,625;637,125;489;672,875;368,375;689,375;3836,5625;lab 2
4,14;620,875;367;659;480;668,25;364,0625;752,1875;3772,875;lab 2
4,55;602;384,6666667;663,0666667;491,2;663,6;355,8;718,9333333;3836;lab 2
4,37;605,2;376,4666667;696,2666667;533,6666667;687,6;387,8;764,2666667;3853,133333;lab 2
4,2;619,6666667;366,1333333;680,5333333;509,2666667;684,1333333;369,1333333;783,0666667;3962,666667;lab 2
4,69;651,5333333;371,6;657,5333333;485,0666667;656,6666667;355,5333333;715,1333333;3958,733333;lab 2
4,48;676,0666667;414,2;702,5333333;555,6;693,7333333;397,4;750,4;3922,866667;lab 2
4,58;672,5;412,3125;692,125;547,75;712,6875;396,125;771,25;3868,125;lab 2
4,52;641;383,4;667,1333333;535,1333333;699,4666667;371,4666667;759,2666667;3869;lab 2
4,45;614,1875;368,375;650,25;500,0625;678,6875;349;707,5625;3889,625;lab 2
4,84;601,3125;369,6875;662,75;482,8125;663,6875;355,625;706,375;3873;lab 2
4,34;616,9333333;333,6;654,6;494,5333333;655,7333333;350,2666667;723,8666667;3823;lab 2
4,65;652,6666667;410,4666667;687,5333333;552,8666667;714,7333333;389,2666667;757,6666667;3883,533333;lab 2
4,54;635,5625;332,8125;651,4375;496,625;669,75;329,4375;721,5625;3947,125;lab 2
4,97;640,3571429;396,7142857;682,8571429;530,6428571;691,3571429;384;759,1428571;3790,928571;lab 2
4,72;670,1333333;378;694;542,4;706,6666667;371,5333333;791,4666667;3725,666667;lab 2
4,73;635,9333333;376,4;640,4;519,2666667;695,5333333;361,0666667;719,4666667;3738,466667;lab 2
4,69;597,7333333;370,6666667;670,2666667;484,8;674,6666667;357,4666667;746,0666667;3892,933333;lab 2
4,8;583,875;349,1875;641,625;477;664;327,8125;665,75;3917,625;lab 2
4,62;570,5625;344,0625;629,0625;487,4375;672,9375;323,75;708,75;3889,375;lab 2
4,73;567,5625;356,5;623;476,5;661,0625;321,0625;695,9375;3858,5;lab 2
4,13;646,4;389,6666667;684,6;527;699,4;354,9333333;759,1333333;3895,4;lab 2
4,79;624,2;377,6666667;645,6666667;486,7333333;699,7333333;364,4;734,2;3741,266667;lab 2
4,83;573,25;361,25;643,125;489,8125;666,875;355,25;712,3125;3943,6875;lab 2
4,47;678,375;398,125;678,25;541,125;704;393,5;788,8125;3928,1875;lab 2
4,63;634;382,8666667;657,4666667;505,0666667;719,2;366,6;792,1333333;3861,2;lab 2
4,35;615,3125;366,75;642,9375;483,6875;675,625;359,0625;730,125;3859,0625;lab 2
4,43;575,2;350,2666667;648,3333333;495,4;679,8;346,2666667;718,7333333;3903,333333;lab 2
